order_id,customer_id,order_date,status,total_amount,discount_pct
O001112,,2023-09-12,cancelled,1127.37,10
O001113,C00365,12/07/2024,cancelled,101.41,25
O001114,C00217,01/03/2022,cancelled,542.39,15
O001115,C00236,20/07/2024,pending,1673.69,10
O001116,C00239,2024-02-27,refunded,84.18,10
O001117,C00300,2022-02-14,completed,1307.58,0
O001118,C00262,18/06/2023,cancelled,866.15,25
O001119,C00288,2023-04-26,cancelled,624.64,25
O001120,C00153,2023-06-05,completed,1391.82,25
O001121,C00247,2021-09-28,cancelled,1600.44,0
O001122,C00142,2022-08-09,cancelled,1938.29,25
O001123,C00142,13/10/2023,cancelled,1335.17,10
O001124,C00097,2022-08-12,pending,1337.52,5
O001125,C00030,2022-07-22,refunded,971.69,20
O001126,C00339,2023-07-02,pending,1148.2,10
O001127,C00370,2023-10-12,refunded,1639.5,0
O001128,C00152,2024-10-27,refunded,131.31,10
O001129,C00208,21/07/2024,completed,1715.91,15
O001130,C00299,01/05/2021,pending,,25
O001131,C00176,14/03/2023,pending,1648.35,25
O001132,C00352,26/01/2022,refunded,274.52,20
O001133,C00344,08/08/2022,cancelled,242.42,10
O001134,C00088,2024-11-10,pending,257.64,25
O001135,C00151,2021-12-13,refunded,576.28,0
O001136,C00066,14/03/2023,cancelled,-389.85,25
O001137,C00372,2022-09-23,pending,201.19,20
O001138,C00349,2022-07-03,completed,1699.64,10
O001139,,23/06/2024,cancelled,1145.26,5
O001140,C00115,2024-09-09,cancelled,317.48,25
O001141,C00216,2022-06-20,cancelled,460.13,10
O001142,C00134,2023-01-27,cancelled,35.56,20
O001143,C00238,2024-05-16,refunded,721.89,0
O001144,C00028,2023-01-19,completed,1149.68,25
O001145,C00242,2024-10-10,completed,490.6,5
O001146,C00349,28/07/2023,cancelled,1236.36,15
O001147,C00212,11/01/2021,pending,1079.7,0
O001148,C00071,19/02/2023,cancelled,1691.01,5
O001149,C00210,2024-10-02,refunded,267.21,20
O001150,C00074,04/08/2021,pending,529.73,10
O001151,C00399,15/11/2022,refunded,272.31,0
O001152,,2021-09-15,pending,1376.93,10
O001153,C00161,24/12/2021,completed,20.79,25
O001154,C00003,2021-04-30,cancelled,1452.98,15
O001155,C00108,2023-03-11,pending,389.13,5
O001156,C00251,27/09/2023,pending,200.8,0
O001157,C00315,13/03/2022,refunded,659.45,15
O001158,C00207,2021-11-25,refunded,723.33,15
O001159,C00197,2021-08-22,completed,95.85,0
O001160,C00274,18/10/2021,cancelled,688.79,5
O001161,C00008,2021-09-02,pending,925.81,10
O001162,C00010,2022-07-17,completed,790.49,25
O001163,C00321,2023-07-25,pending,724.78,25
O001164,C00116,20/01/2024,cancelled,1624.65,25
O001165,C00160,23/06/2024,completed,532.45,5
O001166,C00197,2021-07-03,cancelled,397.73,20
O001167,C00086,2023-10-24,completed,305.94,0
O001168,C00153,2021-12-24,refunded,1122.0,10
O001169,C00373,2022-10-07,cancelled,586.91,20
O001170,C00223,14/06/2024,pending,770.16,25
O001171,C00176,2022-05-28,cancelled,1394.28,15
O001172,C00385,2024-01-24,pending,1134.45,5
O001173,C00207,2021-06-26,pending,630.08,0
O001174,C00115,2023-01-19,pending,1638.81,25
O001175,C00109,15/11/2023,completed,1340.71,25
O001176,C00302,14/01/2023,pending,84.04,20
O001177,C00064,15/01/2023,completed,1927.41,10
O001178,C00193,2021-11-24,cancelled,864.49,25
O001179,C00395,2023-07-07,completed,230.37,20
O001180,C00305,08/09/2021,completed,118.08,0
O001181,C00335,2023-10-03,completed,1604.14,0
O001182,,2024-07-18,completed,1191.5,25
O001183,,01/10/2022,refunded,1316.27,15
O001184,C00195,2021-02-04,cancelled,785.2,0
O001185,C00243,2022-01-14,pending,1937.42,25
O001186,C00106,09/03/2021,completed,1816.53,25
O001187,C00155,2021-07-18,completed,1292.3,15
O001188,C00340,2023-06-10,cancelled,1047.76,20
O001189,C00319,2023-07-10,pending,1698.74,20
O001190,C00215,2021-09-08,completed,1904.54,0
O001191,C00145,2021-07-29,completed,1415.91,0
O001192,C00255,2023-09-05,pending,1731.83,5
O001193,C00399,2023-03-08,pending,1162.3,10
O001194,C00184,2021-03-02,refunded,1023.33,25
O001195,C00152,2024-10-15,completed,680.53,5
O001196,C00281,2023-06-08,pending,1762.8,15
O001197,C00353,2021-08-17,cancelled,1456.83,15
O001198,C00121,2021-03-28,completed,1528.8,0
O001199,C00344,16/09/2021,completed,1886.1,0
O001200,C00294,2022-02-06,refunded,1044.9,25
O001201,C00077,03/12/2024,completed,419.28,0
O001202,C00371,07/10/2021,completed,1946.93,25
O001203,C00132,2023-03-14,pending,1752.69,25
O001204,C00234,22/09/2022,cancelled,1320.56,10
O001205,C00238,21/07/2023,completed,265.47,0
O001206,C00090,2023-05-26,cancelled,644.54,0
O001207,C00185,18/09/2023,cancelled,319.47,25
O001208,C00219,29/01/2021,completed,14.8,25
O001209,C00049,26/09/2024,completed,425.42,0
O001210,C00071,23/01/2024,pending,,25
O001211,C00169,2024-02-05,refunded,323.39,10
O001212,C00319,25/10/2023,completed,689.07,10
O001213,C00191,2024-06-29,pending,54.81,10
O001214,C00059,2022-03-17,refunded,828.19,15
O001215,C00234,14/05/2021,refunded,783.19,10
O001216,C00354,03/12/2021,refunded,994.84,15
O001217,C00333,29/11/2022,completed,314.71,5
O001218,C00068,2023-08-01,completed,597.67,25
O001219,C00082,2023-01-03,refunded,1495.99,0
O001220,C00303,09/09/2024,refunded,457.69,15
O001221,C00093,2023-01-19,refunded,1712.07,20
O001222,C00399,22/09/2021,completed,809.02,10
O001223,C00351,07/12/2021,pending,100.41,25
O001224,C00248,2024-07-13,completed,1517.17,15
O001225,C00211,2022-10-01,completed,1778.12,15
O001226,C00033,23/07/2023,cancelled,529.4,10
O001227,C00007,2021-08-10,pending,34.37,25
O001228,C00343,2024-05-19,completed,1830.54,10
O001229,C00222,25/06/2023,pending,91.06,25
O001230,C00247,2024-06-28,refunded,1574.92,10
O001231,C00077,07/04/2024,completed,944.2,20
O001232,C00006,2021-10-10,pending,1938.26,25
O001233,C00259,2023-08-27,refunded,1998.98,15
O001234,,22/10/2023,completed,555.39,5
O001235,C00385,2023-03-05,cancelled,351.56,15
O001236,C00124,2022-02-15,cancelled,1785.69,10
O001237,C00026,2021-09-18,pending,1693.11,20
O001238,C00282,2024-01-30,refunded,1728.35,25
O001239,C00207,02/12/2023,completed,768.16,5
O001240,C00236,2022-06-17,refunded,910.49,15
O001241,C00046,03/12/2024,refunded,1383.76,15
O001242,C00162,06/12/2022,refunded,1401.63,0
O001243,C00382,2023-07-16,completed,1253.28,25
O001244,C00053,07/07/2023,refunded,1643.26,15
O001245,C00019,2021-04-17,completed,522.04,20
O001246,C00047,24/12/2021,cancelled,515.76,20
O001247,C00261,2022-08-11,pending,704.67,20
O001248,C00336,2022-08-22,refunded,44.68,25
O001249,C00175,25/07/2021,completed,220.15,10
O001250,C00115,2021-06-18,cancelled,-357.89,15
O001251,C00287,2021-01-26,refunded,259.52,20
O001252,C00367,2021-11-11,cancelled,1618.91,25
O001253,,24/03/2023,refunded,-454.99,25
O001254,C00059,2024-08-28,pending,1357.74,0
O001255,C00002,2024-11-13,cancelled,533.2,10
O001256,C00325,23/02/2023,cancelled,57.15,10
O001257,C00360,2023-11-30,completed,208.91,0
O001258,,15/10/2022,refunded,1324.71,5
O001259,C00072,07/07/2024,refunded,760.07,25
O001260,C00055,21/08/2021,pending,671.57,10
O001261,C00097,30/07/2023,refunded,1434.1,0
O001262,C00111,2021-05-30,pending,741.34,15
O001263,C00367,2021-10-03,completed,283.02,10
O001264,C00388,10/01/2023,completed,1324.46,15
O001265,C00325,01/11/2024,completed,712.09,25
O001266,C00396,2023-08-13,refunded,907.62,15
O001267,C00338,2023-07-21,pending,566.09,20
O001268,C00256,02/03/2021,completed,475.87,0
O001269,C00284,2024-09-25,refunded,993.38,15
O001270,C00261,02/05/2024,pending,317.9,5
O001271,C00375,06/04/2023,completed,1679.95,5
O001272,C00199,2023-02-21,cancelled,793.2,25
O001273,C00259,2024-03-14,refunded,785.0,15
O001274,C00312,02/07/2021,pending,1614.27,25
O001275,C00141,2021-05-25,cancelled,1954.24,15
O001276,C00151,2023-01-20,pending,1201.15,15
O001277,C00071,2023-10-22,cancelled,,15
O001278,C00360,22/07/2021,cancelled,916.37,20
O001279,,2024-11-02,pending,1820.85,25
O001280,C00103,2023-07-27,cancelled,833.18,5
O001281,C00352,2023-04-18,pending,1359.0,10
O001282,C00364,2024-07-09,pending,1641.3,25
O001283,C00258,02/01/2021,cancelled,1954.45,20
O001284,C00364,25/10/2024,cancelled,716.27,0
O001285,C00288,27/12/2024,refunded,131.09,15
O001286,C00346,18/04/2024,cancelled,1518.93,25
O001287,C00217,21/11/2023,completed,1167.79,0
O001288,C00013,2023-10-06,pending,1115.87,15
O001289,C00028,02/11/2022,completed,765.39,25
O001290,C00103,22/03/2023,pending,854.49,10
O001291,C00147,16/10/2022,cancelled,220.58,25
O001292,C00075,30/07/2022,cancelled,255.78,0
O001293,C00105,20/09/2024,completed,76.47,20
O001294,C00184,09/03/2021,completed,,15
O001295,C00316,2023-12-20,pending,1240.62,25
O001296,C00381,04/04/2023,refunded,121.27,25
O001297,C00122,29/10/2022,cancelled,1981.29,20
O001298,C00355,2021-12-23,completed,451.15,25
O001299,C00196,28/12/2024,refunded,748.16,15
O001300,C00351,2024-05-31,completed,474.41,10
O001301,C00007,2023-01-19,cancelled,1812.46,25
O001302,C00104,2024-05-11,refunded,1040.04,20
O001303,C00116,2024-04-09,cancelled,1138.84,25
O001304,C00387,2022-08-16,pending,61.84,20
O001305,C00398,2022-06-29,pending,1307.84,25
O001306,C00151,2023-07-05,pending,856.93,15
O001307,C00350,2024-06-03,pending,650.34,0
O001308,C00089,2024-02-26,completed,1853.3,25
O001309,C00194,11/11/2024,refunded,1058.93,0
O001310,C00143,29/03/2024,cancelled,1493.26,20
O001311,C00067,24/07/2024,cancelled,1209.54,5
O001312,C00003,19/12/2023,refunded,705.15,10
O001313,C00364,2023-06-14,completed,1584.09,5
O001314,C00079,01/06/2021,completed,528.43,10
O001315,C00397,23/10/2022,cancelled,1448.91,25
O001316,C00252,27/07/2021,cancelled,1812.04,20
O001317,C00038,31/01/2022,cancelled,993.21,25
O001318,C00270,12/01/2023,pending,1449.83,5
O001319,C00267,2024-04-04,pending,1934.47,0
O001320,C00213,28/12/2021,refunded,583.53,20
O001321,C00048,14/11/2024,pending,359.66,10
O001322,C00110,2024-08-27,cancelled,1080.31,25
O001323,C00170,2021-05-11,cancelled,729.52,10
O001324,C00112,2022-03-17,refunded,-410.54,20
O001325,C00288,2023-07-19,completed,1931.5,25
O001326,C00059,2024-09-24,cancelled,1199.51,25
O001327,,25/04/2023,pending,522.73,15
O001328,C00329,2022-09-27,pending,1472.54,20
O001329,C00021,05/02/2022,cancelled,1804.13,25
O001330,C00196,2021-10-21,refunded,1625.03,0
O001331,,2021-01-09,cancelled,1953.32,10
O001332,C00013,2024-01-07,cancelled,769.27,20
O001333,,2024-03-01,refunded,1959.75,20
O001334,C00250,2024-05-11,cancelled,1203.41,0
O001335,C00334,2021-01-12,cancelled,-115.24,5
O001336,C00264,17/06/2023,completed,214.36,0
O001337,C00086,2023-03-23,completed,402.82,20
O001338,C00321,2021-07-03,pending,770.02,0
O001339,C00344,2023-03-19,pending,450.23,25
O001340,C00351,2021-01-12,completed,1714.89,15
O001341,C00106,2022-08-06,refunded,34.55,20
O001342,C00332,14/10/2023,pending,1442.17,0
O001343,C00013,2021-11-16,cancelled,441.92,15
O001344,C00020,05/12/2023,completed,463.21,0
O001345,C00028,03/06/2024,cancelled,1679.4,5
O001346,C00286,2022-05-06,pending,1493.91,0
O001347,C00133,28/09/2022,refunded,1151.82,15
O001348,C00231,2022-07-17,refunded,962.97,25
O001349,C00222,2021-06-15,completed,,10
O001350,C00200,2021-08-29,completed,548.33,25
O001351,C00274,24/10/2022,completed,303.2,0
O001352,C00388,10/10/2023,completed,1615.0,25
O001353,C00359,2023-06-29,cancelled,1307.19,0
O001354,,30/01/2022,completed,588.76,20
O001355,C00149,2022-02-10,cancelled,616.15,25
O001356,C00311,21/08/2024,cancelled,625.73,0
O001357,C00392,2023-04-13,refunded,320.89,15
O001358,C00203,20/10/2022,completed,1705.47,25
O001359,C00243,28/05/2023,pending,1205.77,5
O001360,C00070,23/07/2022,refunded,1619.35,25
O001361,C00280,09/08/2023,pending,339.26,10
O001362,C00153,2022-03-05,cancelled,1864.11,25
O001363,C00006,24/11/2023,pending,53.39,20
O001364,C00064,2022-09-10,completed,723.21,0
O001365,C00294,2024-03-18,refunded,656.94,20
O001366,C00276,2021-11-13,completed,143.91,20
O001367,C00157,04/10/2022,cancelled,1321.09,5
O001368,C00109,08/05/2023,pending,1593.99,15
O001369,C00083,2024-05-02,pending,1388.18,5
O001370,C00316,17/05/2023,pending,,10
O001371,C00059,2023-01-20,completed,90.65,5
O001372,C00385,05/10/2021,refunded,1320.9,20
O001373,C00331,2022-07-30,completed,1434.03,20
O001374,C00149,2023-05-19,completed,1052.33,25
O001375,C00129,2023-05-13,pending,-160.33,0
O001376,C00372,2023-01-22,refunded,401.57,20
O001377,C00170,2022-01-30,pending,1255.68,10
O001378,C00344,22/04/2022,pending,1410.14,25
O001379,C00052,17/06/2023,completed,401.94,10
O001380,C00100,19/06/2022,refunded,1708.29,10
O001381,C00231,17/04/2024,cancelled,1817.0,10
O001382,C00356,2024-01-01,pending,1097.9,20
O001383,C00290,11/09/2022,cancelled,1261.53,20
O001384,C00162,2024-02-17,pending,51.88,15
O001385,C00003,03/08/2021,pending,1316.94,10
O001386,C00114,2024-08-21,refunded,324.92,25
O001387,C00142,03/09/2024,pending,242.27,10
O001388,C00348,2023-10-22,cancelled,1659.57,25
O001389,C00246,04/07/2021,refunded,167.67,15
O001390,C00184,2024-03-07,refunded,1759.3,10
O001391,C00283,2021-12-23,pending,1576.27,0
O001392,C00331,25/11/2022,completed,810.99,20
O001393,C00144,2024-05-01,pending,1941.96,5
O001394,C00135,23/12/2023,completed,791.84,25
O001395,C00373,2021-09-09,completed,863.23,0
O001396,C00260,05/06/2021,completed,728.73,25
O001397,C00298,2021-11-30,refunded,981.62,20
O001398,C00394,2023-03-01,pending,1757.07,20
O001399,C00019,2022-09-15,cancelled,958.7,20
O001400,C00279,06/05/2024,refunded,1906.36,20
O001401,C00335,2022-06-10,cancelled,291.11,5
O001402,C00201,29/05/2024,cancelled,1795.25,5
O001403,C00069,06/05/2023,completed,1569.23,15
O001404,C00204,12/08/2023,completed,1077.11,10
O001405,C00340,2023-12-19,pending,1914.87,5
O001406,C00388,2023-11-30,pending,1890.54,20
O001407,C00229,2024-01-03,pending,265.79,5
O001408,C00290,22/03/2021,pending,-108.83,20
O001409,C00377,07/09/2021,refunded,645.63,25
O001410,C00184,28/08/2022,pending,649.4,0
O001411,C00390,15/09/2023,pending,,15
O001412,C00033,09/01/2021,cancelled,1532.32,10
O001413,C00120,2024-06-03,pending,1672.78,0
O001414,C00266,2021-05-22,refunded,220.19,10
O001415,C00241,02/07/2024,completed,381.58,15
O001416,C00021,14/08/2021,cancelled,1666.69,25
O001417,C00053,2023-01-03,cancelled,-217.64,25
O001418,C00380,09/12/2024,pending,1761.31,10
O001419,C00193,22/07/2023,refunded,1311.24,25
O001420,C00188,2022-11-08,completed,487.46,20
O001421,C00265,17/05/2021,refunded,1081.58,10
O001422,C00115,10/04/2021,refunded,969.4,20
O001423,,2022-02-13,cancelled,16.93,10
O001424,C00250,11/12/2021,completed,362.89,15
O001425,C00257,2022-07-31,refunded,1047.55,5
O001426,C00085,05/05/2021,completed,1010.76,5
O001427,C00264,2023-08-05,cancelled,1582.92,25
O001428,,28/02/2021,pending,-473.58,5
O001429,C00096,2024-01-31,cancelled,1490.11,5
O001430,C00309,21/08/2022,completed,-251.27,25
O001431,C00339,16/12/2024,refunded,1473.78,5
O001432,C00170,15/09/2022,completed,1210.34,25
O001433,C00247,12/08/2023,refunded,1029.84,25
O001434,C00246,2023-10-17,pending,-30.52,5
O001435,C00332,21/03/2023,completed,468.12,15
O001436,C00125,2022-03-22,pending,230.71,0
O001437,C00294,11/01/2024,pending,1923.45,20
O001438,C00069,2023-07-18,completed,1893.63,25
O001439,C00294,31/03/2021,completed,617.64,5
O001440,C00086,16/04/2024,pending,-442.22,10
O001441,C00265,2024-06-28,completed,1839.87,15
O001442,C00369,2021-09-30,cancelled,1828.93,25
O001443,C00044,2023-09-22,refunded,1768.89,5
O001444,C00311,07/02/2023,refunded,1303.76,15
O001445,C00088,13/11/2022,refunded,-490.61,5
O001446,,2021-01-17,pending,,20
O001447,C00299,10/11/2021,cancelled,1583.39,5
O001448,C00086,2024-08-14,cancelled,1239.79,25
O001449,C00233,18/10/2023,completed,1624.26,20
O001450,C00118,16/12/2024,refunded,814.85,15
O001451,C00068,02/06/2024,completed,1151.99,0
O001452,C00104,16/03/2023,refunded,652.05,20
O001453,C00077,2022-03-21,completed,836.38,20
O001454,C00091,30/10/2021,completed,1455.15,15
O001455,C00273,2021-02-22,completed,284.74,20
O001456,C00048,02/05/2024,pending,107.38,15
O001457,C00309,2023-07-21,completed,1158.18,20
O001458,,2023-03-05,refunded,1149.52,25
O001459,,13/03/2023,refunded,1412.51,20
O001460,C00190,22/12/2023,refunded,641.09,0
O001461,C00118,2021-12-26,refunded,90.81,15
O001462,C00180,14/08/2023,completed,293.35,20
O001463,C00218,2021-09-21,cancelled,1871.05,5
O001464,C00245,14/11/2023,completed,1268.69,5
O001465,C00146,2021-02-26,refunded,809.13,20
O001466,C00132,13/07/2022,completed,1823.86,5
O001467,C00364,2022-01-07,completed,1702.96,25
O001468,C00296,2023-10-15,completed,754.35,20
O001469,,2021-01-01,completed,457.33,20
O001470,C00193,02/09/2021,pending,231.66,25
O001471,C00353,2021-05-15,refunded,1288.17,10
O001472,C00186,05/03/2022,pending,752.33,0
O001473,C00219,2024-04-26,cancelled,479.18,25
O001474,C00134,2022-09-13,refunded,1540.53,20
O001475,C00290,03/07/2022,cancelled,804.45,10
O001476,C00349,2023-11-07,pending,1204.06,15
O001477,C00212,06/09/2022,refunded,489.44,20
O001478,C00092,2022-09-22,refunded,192.82,10
O001479,C00130,30/06/2023,cancelled,1822.59,10
O001480,C00397,08/11/2021,refunded,582.78,25
O001481,C00377,2023-03-16,completed,1698.98,5
O001482,C00383,24/01/2021,refunded,-174.59,5
O001483,C00359,19/02/2024,completed,569.61,5
O001484,,30/12/2023,refunded,1955.72,5
O001485,C00174,17/04/2021,completed,1905.72,20
O001486,C00083,28/11/2024,completed,411.1,15
O001487,C00047,2021-05-21,refunded,453.75,5
O001488,C00308,2023-05-04,completed,1085.79,15
O001489,C00033,18/03/2022,pending,830.74,10
O001490,C00190,2024-02-03,completed,765.31,0
O001491,C00371,2024-07-12,refunded,971.96,15
O001492,C00315,2023-05-19,cancelled,1890.71,25
O001493,C00365,22/11/2024,completed,508.86,20
O001494,C00397,2023-06-25,refunded,1945.89,5
O001495,C00225,25/06/2022,pending,513.6,0
O001496,C00337,2022-06-24,cancelled,1610.66,20
O001497,C00100,20/06/2024,pending,1389.42,0
O001498,C00315,2022-03-06,completed,1485.31,5
O001499,C00185,2021-12-18,completed,1203.74,5
O001500,C00081,31/07/2023,cancelled,437.84,0
O001501,C00400,2021-10-30,cancelled,972.06,15
O001502,C00343,08/12/2022,refunded,1684.76,15
O001503,C00301,15/12/2024,completed,1004.92,5
O001504,C00378,2022-09-20,completed,,25
O001505,C00047,2023-06-13,cancelled,96.23,20
O001506,C00372,08/01/2021,cancelled,1299.96,20
O001507,C00178,2022-02-10,pending,68.53,10
O001508,C00311,2021-09-29,refunded,603.09,5
O001509,C00207,2022-09-25,completed,1822.44,20
O001510,C00134,2023-02-26,refunded,1172.32,5
O001511,C00260,15/06/2021,completed,1251.02,0
O001512,C00258,18/05/2023,cancelled,1241.43,10
O001513,C00060,2021-04-23,cancelled,290.56,20
O001514,C00276,2023-02-21,cancelled,1770.85,20
O001515,C00356,03/04/2022,refunded,794.61,15
O001516,C00289,2022-06-13,pending,378.12,15
O001517,,2021-07-01,refunded,1119.03,10
O001518,C00349,2024-06-01,completed,437.3,15
O001519,C00247,09/03/2023,cancelled,731.79,0
O001520,C00035,2022-02-05,pending,1866.1,15
O001521,C00347,22/09/2024,pending,1231.75,25
O001522,C00162,2023-04-16,cancelled,726.39,15
O001523,C00265,17/06/2024,completed,526.28,20
O001524,C00359,17/05/2024,pending,1025.47,10
O001525,C00148,13/06/2023,refunded,308.55,0
O001526,,24/01/2022,cancelled,1679.38,25
O001527,C00039,15/12/2023,pending,1793.41,20
O001528,C00244,19/11/2022,cancelled,1890.46,10
O001529,C00112,2022-08-09,cancelled,1888.81,20
O001530,C00094,2023-05-25,pending,279.3,25
O001531,C00256,2023-01-22,pending,1796.48,25
O001532,,11/04/2024,pending,1095.53,5
O001533,C00136,13/01/2022,pending,1442.23,5
O001534,C00104,2024-03-22,cancelled,,5
O001535,C00080,2022-06-12,completed,1254.91,0
O001536,C00041,2024-04-19,refunded,497.53,25
O001537,C00315,14/12/2022,completed,1187.56,0
O001538,C00247,25/11/2023,cancelled,12.17,10
O001539,C00253,2022-12-17,cancelled,1675.85,20
O001540,C00252,2024-10-24,cancelled,1862.99,5
O001541,C00204,2023-07-01,pending,1387.45,5
O001542,C00028,01/09/2024,refunded,1872.5,20
O001543,C00245,12/02/2021,completed,1765.09,20
O001544,C00258,2023-01-19,refunded,1879.33,10
O001545,C00352,2021-06-30,refunded,1961.05,5
O001546,C00062,2022-02-05,refunded,1969.54,25
O001547,,2021-04-15,completed,1978.24,10
O001548,C00007,18/08/2022,pending,260.58,25
O001549,C00195,2023-09-12,completed,213.07,20
O001550,C00167,10/05/2024,cancelled,98.76,10
O001551,C00096,2021-12-09,cancelled,1863.79,20
O001552,C00122,2023-11-18,refunded,1401.37,10
O001553,C00314,2023-12-26,cancelled,1208.37,10
O001554,C00095,24/12/2021,refunded,262.46,15
O001555,C00108,2024-05-28,cancelled,1453.55,15
O001556,C00187,2022-05-06,cancelled,1889.04,15
O001557,C00231,03/10/2022,pending,885.84,5
O001558,C00295,2022-07-03,pending,524.23,25
O001559,C00052,2023-03-14,cancelled,653.69,25
O001560,C00121,13/04/2023,refunded,1213.6,20
O001561,C00196,16/01/2021,pending,194.52,5
O001562,C00379,25/12/2023,refunded,1251.59,5
O001563,C00005,2024-07-16,refunded,696.1,5
O001564,C00256,14/02/2022,cancelled,768.97,5
O001565,C00250,21/01/2022,cancelled,791.79,10
O001566,C00288,23/03/2022,completed,160.27,20
O001567,C00204,2021-05-25,pending,789.91,0
O001568,C00031,12/09/2022,cancelled,804.2,5
O001569,C00244,13/11/2023,completed,1605.33,25
O001570,C00231,09/03/2024,cancelled,1808.8,25
O001571,C00134,2024-06-29,cancelled,413.38,10
O001572,C00287,2022-06-16,cancelled,607.5,20
O001573,C00177,2021-04-29,refunded,1922.26,0
O001574,C00063,2023-05-12,pending,481.84,10
O001575,C00296,2024-12-17,pending,1625.81,20
O001576,C00400,2021-10-05,cancelled,543.25,10
O001577,C00167,2023-01-11,refunded,1314.55,25
O001578,C00397,2022-05-03,refunded,1788.53,25
O001579,C00041,2022-07-04,cancelled,752.02,15
O001580,C00238,2021-12-06,pending,1888.3,25
O001581,C00086,2024-10-21,cancelled,114.08,25
O001582,C00216,2023-06-11,refunded,1378.75,25
O001583,C00037,2022-02-22,pending,1139.12,0
O001584,C00176,11/10/2021,cancelled,1335.18,5
O001585,C00163,2024-03-05,cancelled,705.12,25
O001586,C00364,2023-11-28,refunded,541.15,10
O001587,C00139,2024-12-16,cancelled,649.67,15
O001588,C00383,2024-11-14,refunded,220.36,20
O001589,C00212,23/10/2021,pending,507.09,5
O001590,C00012,2023-02-15,pending,-344.39,5
O001591,C00339,20/02/2024,completed,-172.9,10
O001592,C00108,2021-11-07,refunded,1507.17,5
O001593,C00053,31/12/2021,completed,1940.97,0
O001594,C00243,17/02/2024,completed,417.4,20
O001595,C00014,2022-01-12,completed,862.91,15
O001596,C00054,2024-09-17,pending,1735.2,10
O001597,C00044,2022-02-17,refunded,956.55,25
O001598,C00159,18/11/2021,pending,433.28,5
O001599,C00378,2021-12-23,refunded,1469.71,10
O001600,C00321,11/11/2021,pending,1665.64,5
O001601,C00270,21/07/2024,completed,-26.32,5
O001602,C00018,23/01/2022,cancelled,1055.66,25
O001603,C00167,2024-07-23,refunded,329.76,15
O001604,C00277,19/08/2023,refunded,1111.78,10
O001605,C00070,2022-07-08,pending,242.93,25
O001606,C00303,31/08/2021,refunded,1275.0,20
O001607,C00324,2024-04-25,refunded,851.7,25
O001608,C00269,2021-06-15,cancelled,352.06,25
O001609,C00178,06/07/2021,pending,1136.21,15
O001610,C00046,30/11/2024,cancelled,131.12,15
O001611,C00188,02/05/2021,cancelled,1593.55,15
O001612,C00080,16/11/2023,completed,1865.5,10
O001613,C00001,28/10/2023,pending,1365.22,20
O001614,C00177,05/02/2023,refunded,186.73,10
O001615,C00274,2023-08-12,refunded,196.13,0
O001616,C00387,11/01/2021,cancelled,691.94,15
O001617,C00005,2024-04-02,cancelled,1188.87,15
O001618,,24/08/2024,pending,1528.51,20
O001619,C00004,22/04/2023,cancelled,352.62,20
O001620,C00097,2021-03-07,refunded,1728.8,15
O001621,C00203,10/08/2024,pending,1586.58,5
O001622,C00367,2023-01-20,refunded,403.73,25
O001623,C00194,31/07/2022,cancelled,1107.35,5
O001624,C00041,23/08/2023,pending,1309.96,15
O001625,C00265,2022-05-05,cancelled,728.06,20
O001626,C00146,2023-02-04,cancelled,-142.23,25
O001627,C00212,2024-10-27,completed,1623.3,5
O001628,C00094,30/09/2024,cancelled,1549.56,5
O001629,C00057,2024-10-25,refunded,1420.44,25
O001630,C00317,12/06/2023,cancelled,1214.18,15
O001631,C00359,2024-09-11,refunded,22.12,20
O001632,C00097,2022-03-03,completed,1365.35,10
O001633,C00078,2023-02-02,completed,1721.74,0
O001634,C00096,12/10/2021,cancelled,794.12,0
O001635,C00138,02/04/2024,refunded,220.29,5
O001636,C00373,23/11/2024,pending,281.01,0
O001637,C00047,06/03/2023,completed,536.78,5
O001638,,2022-03-12,pending,1481.08,15
O001639,C00176,2022-09-11,cancelled,521.57,15
O001640,,12/12/2021,cancelled,690.39,15
O001641,C00238,11/03/2024,completed,1326.66,25
O001642,C00170,2023-06-15,pending,1585.63,0
O001643,C00029,2021-07-19,refunded,1750.41,10
O001644,C00037,2021-03-26,refunded,836.85,20
O001645,C00093,28/03/2023,cancelled,1590.14,5
O001646,C00196,26/05/2024,completed,1902.12,0
O001647,,20/10/2022,pending,322.06,25
O001648,C00198,2023-01-14,pending,-424.36,15
O001649,C00378,30/12/2024,pending,1278.43,0
O001650,C00236,21/04/2023,completed,163.21,25
O001651,C00267,20/02/2021,pending,826.89,25
O001652,C00243,2023-02-20,cancelled,1327.76,15
O001653,C00166,2022-06-24,completed,333.12,5
O001654,C00382,04/09/2022,completed,238.94,20
O001655,C00130,29/08/2024,cancelled,1455.91,15
O001656,C00102,2023-12-03,completed,692.73,10
O001657,C00342,20/04/2024,completed,1730.68,5
O001658,C00121,29/09/2021,refunded,,25
O001659,C00167,12/12/2022,pending,790.84,0
O001660,,2021-07-06,completed,124.22,10
O001661,C00203,2023-12-21,completed,503.01,5
O001662,C00022,2023-03-17,refunded,1959.55,20
O001663,C00353,16/12/2022,pending,987.05,20
O001664,C00191,06/05/2022,pending,1984.34,0
O001665,C00081,07/12/2023,completed,1380.74,15
O001666,C00352,2021-01-14,cancelled,1971.13,20
O001667,C00389,19/01/2021,completed,1347.82,25
O001668,C00031,14/11/2023,pending,1555.98,10
